字段1_文本,字段1_链接,字段2,字段3,主治
一貫煎,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=1&absolutePos=1&id=F00081,"
											北沙參; 麥冬; 當歸; 生地黃; 枸杞; 川楝子
											","
											滋陰疏肝。
											","
										
											
													
													肝腎陰虛，肝氣鬱滯證。胸脘脅痛，吞酸吐苦，咽乾口燥，舌紅少津，脈細弱或虛弦。亦治疝氣瘕聚。
													
												
												
											
										"
九仙散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=1&absolutePos=2&id=F00087,"
											人參; 款冬花; 桑白皮; 桔梗; 五味子; 阿膠; 烏梅; 貝母; 罌粟殼
											","
											斂肺止咳、益氣養陰。
											","
										
											
													
													久咳肺虛證。久咳不已，肺氣虛弱，咳甚則氣喘自汗，痰少而粘，脈虛數。
													
												
												
											
										"
九味羌活湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=1&absolutePos=3&id=F00003,"
											羌活; 防風; 蒼朮; 細辛; 川芎; 香白芷; 生地黃; 黃芩; 甘草
											","
											發汗祛濕，兼清裏熱。
											","
										
											
													
													外感風寒濕邪，內有蘊熱證。惡寒發熱，無汗，頭痛項強，肢體酸楚疼痛，口苦微渴，舌苔白或微黃，脈浮或浮緊。
													
												
												
											
										"
二妙散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=1&absolutePos=4&id=F00154,"
											黃柏; 蒼朮
											","
											清熱燥濕。
											","
										
											
													
													濕熱下注證。筋骨疼痛，或兩足痿軟，或足膝紅腫疼痛，或濕熱帶下，或下部濕瘡、濕疹，小便短赤，舌苔黃膩者。
													
												
												
											
										"
二陳湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=2&absolutePos=5&id=F00165,"
											半夏; 白茯苓; 橘紅; 炙甘草
											","
											燥濕化痰，理氣和中。
											","
										
											
													
													濕痰證。咳嗽痰多，色白易咯，噁心嘔吐，胸膈痞悶，肢體困重，或頭眩心悸，舌苔白滑或膩，脈滑。
													
												
												
											
										"
八正散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=2&absolutePos=6&id=F00149,"
											車前子; 瞿麥; 萹蓄; 滑石; 山梔子仁; 炙甘草; 木通; 大黃
											","
											清熱瀉火，利水通淋。
											","
										
											
													
													濕熱淋證。尿頻尿急，溺時澀痛，淋瀝不暢，尿色渾赤，甚則癃閉不通，小腹急滿，口燥咽乾，舌苔黃膩，脈滑數。
													
												
												
											
										"
八珍湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=2&absolutePos=7&id=F00076,"
											人參; 白朮; 白茯苓; 當歸; 川芎; 白芍藥; 熟地黃; 炙甘草
											","
											益氣補血。
											","
										
											
													
													氣血兩虛證。面色蒼白或萎黃，頭暈耳眩，四肢倦怠，氣短懶言，心悸怔忡，飲食減少，舌淡苔薄白，脈細弱或虛大無力。
													
												
												
											
										"
十灰散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=2&absolutePos=8&id=F00123,"
											大薊; 小薊; 荷葉; 側柏葉; 茅根; 茜根; 山梔; 大黃; 牡丹皮; 棕櫚皮
											","
											涼血止血。
											","
										
											
													
													血熱妄行證。嘔血、吐血、咯血、嗽血、衄血，血色鮮紅，來勢急暴，舌紅，脈數。
													
												
												
											
										"
十棗湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=3&absolutePos=9&id=F00024,"
											芫花; 甘遂; 大戟
											","
											攻逐水飲。
											","
										
											
													
													1. 懸飲。咳唾胸脅引痛，心下痞硬脹滿，乾嘔短氣，頭痛目眩，或胸背掣痛不得息，舌苔滑，脈沉弦。2. 水腫。一身悉腫，尤以身半以下為重，腹脹喘滿，二便不利。
													
												
												
											
										"
三子養親湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=3&absolutePos=10&id=F00173,"
											紫蘇子; 白芥子; 萊菔子
											","
											降氣快膈，化痰消食。
											","
										
											
													
													痰壅氣逆食滯證。咳嗽喘逆，痰多胸痞，食少難消，舌苔白膩，脈滑。
													
												
												
											
										"
